Fach	Tag	Ort/Raum	Zeit
Grundlagen der Werkstoffwissenschaften (Modul)/Grundlagen der Werkstoffwissenschaft I/Grundlagen der Werkstoffwissenschaft II (Keramische Hochleistungswerkstoffe, Kunststoffe und Verbundwerkstoffe)/Physikalische und Chemische Grundlagen der Werkstoffwisse	21.09.2017	Sporthalle HH, Krochmannstr. 55, 22297 Hamburg	
Grundlagen der Werkzeugmaschinen	26.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Grundlagen der Wirbelschichttechnologie		nach Vereinbarung	
Grundlagen der mechanischen Eigenschaften von Werkstoffen	09.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Grundlagen des Eisenbahnwesens (Modul)	17.07.2017	TUHH, DE 22 (Geb. I), Audimax II	08:00
Grundlagen des IC-Entwurfs (Modul)		nach Vereinbarung	
Grundlagen des Produktions- und Qualitätsmanagements (Modul)/Organisation des Produktionsprozesses/Qualitätsmanagement	07.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	08:00
Grundlagen des Schiffsmaschinenbaus	28.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Grundlagen des Technischen Zeichnens (Modul)	14.08.2017	TUHH, SBC 2(Geb D), Raum 2.022	09:00
Grundlagen des maschinellen Lernens und des Data-Mining	21.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16= Maschinelles Lernen und Data Mining	14:00
Grundlagen von Zell- und Gewebekulturtechnik / Medizinische Bioverfahrenstechnik		nach Vereinbarung	
Grundwasser (Modul)/Geohydraulik und Stofftransport/Simulation in der Grundwasserhydrologie	27.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Grundzüge des Schiffbaus		nach Vereinbarung	
Gütermobilität und Logistiksysteme (Modul)/ Internationale Logistik und Verkehrssysteme/Gütermobilität, Logistik, Verkehr		nach Vereinbarung	
Gütermobilität und Wirtschaftsverkehr		nach Vereinbarung	
HF-Bauelemente und Schaltungen I		nach Vereinbarung	
HF-Bauelemente und Schaltungen II		nach Vereinbarung	
Hafenbau und Hafenplanung (Modul)/Hafenbau/Hafenplanung und Hafenbau/	30.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Hafenlogistik (Modul)	01.08.2017	TUHH, DE 22 (Geb. I), Audimax II	09:00
Halbleiterschaltungstechnik (Modul)	24.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Halbleitertechnologie I (Modul)		nach Vereinbarung	
Heterogene Katalyse (Modul)/Analyse und Auslegung Heterogen Katalytischer Reaktoren/Moderne Methoden in der Heterogenen Katalyse	18.08.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Hierarchische Algorithmen (Modul)		nach Vereinbarung	
High-Order FEM (Modul)	28.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16Planung durch den Prüfer	08:30
Hilfsanlagen auf Schiffen		nach Vereinbarung	
Hochdruckverfahrenstechnik (Modul)/Hochdrucktechnik im Apparatebau/Industrielle Verfahren unter Hohen Drücken/Moderne Trennverfahren		nach Vereinbarung	
Hochfrequenztechnik (Modul)	04.09.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Hochfrequenztechnische Grundlagen der Avionik		nach Vereinbarung	
Hochleistungsrechnen (Modul)/Grundlagen des Hochleistungsrechnens		nach Vereinbarung	
Holzbereitstellung und -verarbeitung (Modul)/Bioraffinerien-Konzepte und Anlagen/Forstliche Produktionslehre/Mechanische Holztechnologie		nach Vereinbarung	
Holzbereitstellung und -verarbeitung (Modul)/Forstliche Produktionslehre/Mechanische Holztechnologie		nach Vereinbarung	
Hydraulik	30.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Hydrodynamik schneller Wasserfahrzeuge		nach Vereinbarung	
Hydrologische Systeme (Modul)/Angewandte Oberflächenhydrologie/Interaktion Umwelt/Wasser in Flussgebieten	18.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Hydromechanik	18.09.2017	TUHH, DE 22 (Geb. I), Audimax II	09:00
Hydrostatik und Linienriss (Modul)	11.09.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
IT für die Logistik (Modul)	17.07.2017	TUHH, SBC 5 (Geb. H), Audimax I	15:00
IT-Sicherheits-Risikomanagement		nach Vereinbarung	
Implantattechnik		nach Vereinbarung	
Industrielle Anorganische und Organische Prozesse		nach Vereinbarung	
Industrielle Biotransformationen (Modul)		nach Vereinbarung	
Industrielle Planungslehre		nach Vereinbarung	
Informatik (VT, BVT, EUT)	15.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Informatik für Maschinenbau-Ingenieure (Modul)/Informatik für Maschinenbau-Ingenieure I/Informatik für Maschinenbau-Ingenieure II	23.08.2017	Feuervogel - Sporthalle Harburg, Maretstr. 50, 21073 Hamburg	09:00
Informatik für Maschinenbauingenieure I	23.08.2017	Feuervogel - Sporthalle Harburg, Maretstr. 50, 21073 Hamburg	09:00
Informatik für Maschinenbauingenieure II	23.08.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2	14:00
Informatik für Verfahrensingenieure (Modul)	15.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Informationstheorie und Codierung (Modul)	21.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Ingenieurgeochemie (Modul)/Altlasten und Deponierung/Ingenieurgeochemie	31.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	14:00
Innovationsmanagement	21.07.2017	TUHH, SBC 5 (Geb. H), Audimax I	15:00
Institutionelle Rahmenbedingungen des internationalen Managements (Modul)/Internationales Wirtschaftsrecht		nähere Informationen über Institut/PrüferPrüfungen nur im Wintersemester	
Integrierte Instandhaltung und Ersatzteillogistik (Modul)/Ersatzteillogistik/Instandhaltungslogistik	08.08.2017	Keine elektronischen Anmeldungen	
Integrierte Produktentwicklung I inkl. CAD-Praktikum	05.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	14:00
Integrierte Produktentwicklung II		nach Vereinbarung	
Integrierte Schaltungen (Modul)		nach Vereinbarung	
Integrierte Verkehrsplanung (Modul)		nach Vereinbarung	
Integrierter Hochwasserschutz	25.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Intelligente Autonome Agenten und kognitive Robotik (Modul)/Intelligente Autonome Agenten	20.07.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2	14:00
Intelligente Systeme in der Medizin (Modul)	26.07.2017	Keine elektronischen Anmeldungen	14:00
International Business (Modul) /Internationales Management/Business-to-Business-Marketing/Interkulturelles Management und Kommunikation)	16.08.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2= ehemals Modul: Management, Marketing und Logistik	09:00
Internationale Logistik und Verkehrssysteme	10.07.2017	TUHH, SBC1 (Geb. A), Raum A3.35.1 und SBC4 (Geb. D), Raum D0.010Planung durch den Prüfer	13:00
Internationales Recht für Ingenieure		nach Vereinbarung	
Internationales Wirtschaftsrecht		nähere Informationen über Institut/PrüferPrüfungen nur im Wintersemester	
Internes und Externes Rechnungswesen / Investition und Finanzierung	02.08.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2	09:00
Iterative Lösung linearer Systeme		nach Vereinbarung	
Kabinensysteme I	14.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Kabinensysteme II	25.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Kabinensysteme III		nach Vereinbarung	
Kavitation		nach Vereinbarung	
Keramiken und Kunststoffe (Modul) /Aufbau und Eigenschaften der Kunststoffe/ Technologie keramischer Werkstoffe	28.07.2017	TUHH, DE 15 (Geb. K), Raum K0.506	14:00
Kernkraftwerke und Dampfturbinen (Modul)/Dampfturbinen in regenerativen und konventionellen Anwendungen/Physikalische Grundlagen und Konzepte von Kernkraftwerken	12.09.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2	14:00
Klimaanlagen (Modul)	08.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	08:00
Kolbenmaschinen (Modul)/ Grundlagen der Kraft- und Arbeitsmaschinen - Teil Kolbenmaschinen/ Verbrennungsmotoren I	20.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	14:00
Kollektortechnik		nach Vereinbarung	
Kombinatorische Strukturen und Algorithmen (Modul)		nach Vereinbarung	
Kommunikationsnetze I - Analyse und Struktur (Modul)/Analyse und Struktur von Kommunikationsnetzen/Ausgewählte Themen der Kommunikationsnetze		nach Vereinbarung	
Kommunikationsnetze II: Aktuelle Netztechniken		nach Vereinbarung	
Kompetenzmanagement (Seminar)		nach Vereinbarung	
Komplexe Funktionen	31.08.2017	UniHH, von-Melle-Park 4; Audimax I= Mathematik IV	15:30
Konstruieren mit Kunststoffen und Verbundwerkstoffen (Modul)	18.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Konstruktion im Grund- und Wasserbau (Modul)/Stahlkonstruktion im Grund- und Wasserbau/Unterirdisches Bauen	03.08.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2	09:00
Konstruktion und Apparatebau (Modul)	11.09.2017	TUHH, SBC5 (Geb. H) Raum H008 und H009	09:00
Konstruktion und Fertigung von Schiffen (Modul)/ Konstruktion von Schiffen/ Schweißtechnik	28.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	14:00
Konstruktionsklausur: Gestalten	16.08.2017	Feuervogel - Sporthalle Harburg, Maretstr. 50, 21073 Hamburg= Teilaufgaben von Konstruktionslehre Gestalten (Modul) = Konstruktionslehre I+II (Konstruktion)	13:30
Konstruktionsklausur: Maschinenelemente	11.09.2017	TUHH, SBC 5 (Geb. H), Raum 0.09	14:00
Konstruktionslehre Gestalten (Modul)	16.08.2017	Feuervogel - Sporthalle Harburg, Maretstr. 50, 21073 Hamburg	13:30
Konstruktionslehre I/II (Berechnung und Fragen)	03.08.2017	BGZ Süderelbe, Am Johannisland 2, 21147 Hamburg und Sporthalle Feuervogel, Maretstr. 50, 21073 Hamburg= Grundlagen der Konstruktionslehre (Modul) Aufteilung der Studiengänge wird noch bekannt gegeben.	13:30
Konstruktionslehre III/IV (Berechnung und Fragen)	03.08.2017	Feuervogel - Sporthalle Harburg, Maretstr. 50, 21073 Hamburg	09:00
Konstruktiver Glasbau	21.07.2017	= ehemals Leichtbau - Keine elektronischen Anmeldungen	
Kontinuumsmechanik (Modul)		nach Vereinbarung	
Konvexe und Semidefinite Optimierung		nach Vereinbarung	
Kostenlehre		nach Vereinbarung	
Kraft- und Schmierstoffe		nach Vereinbarung	
Kraft-Wärme-Kopplung und Verbrennungstechnik (Modul)	29.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Küstenwasserbau I (Modul)/Grundlagen des Küstenwasserbaus	28.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Küstenwasserbau II (Modul)/Küsten- und Hochwasserschutz/Unterhaltung und Verteidigung von Hochwasserschutzanlagen	18.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	14:00
Kunststoffe und Verbundwerkstoffe (Modul)/Aufbau und Eigenschaften der Kunststoffe/Aufbau und Eigenschaften der Verbundwerkstoffe	28.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Lasersysteme und Methoden der Fertigungsprozessauslegung und -analyse (Modul)/ Lasersystem- und -prozesstechnik/ Methoden der Fertigungsprozessanalyse	25.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Lasertechnik	21.07.2017	TUHH, DE 22 (Geb. I), Audimax II	10:00
Lebensmittelverfahrenstechnik (Modul)	25.07.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2	09:00
Leistungselektronik		nach Vereinbarung	
Leitungstheorie	04.08.2017	TUHH, SBC 5 (Geb. H), Audimax I= Elektrotechnik IV	13:00
Lineare Algebra (Modul) (CS, GES)	12.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Lineare Algebra für Technomathematiker (Modul)/Lineare Algebra für Technomathematiker I+II	12.09.2017	TUHH, SBC5 (Geb. H), Raum 0.16Planung durch den Prüfer	09:00
Löser für schwachbesetzte lineare Gleichungssysteme		nach Vereinbarung	
Logik, Automaten und Formale Sprachen (Modul)/Logik, Automatentheorie und Formale Sprachen	10.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Logistik und Informationstechnologie	17.07.2017	TUHH, SBC 5 (Geb. H), Audimax I(Prof. Blecker)	11:30
Logistikmanagement (Modul)/Logistikwirtschaft / Einführung in die Produktionslogistik	18.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	13:30
Logistische Systeme - Industrie 4.0		nach Vereinbarung	
Luftfahrtsysteme (Modul)/ Grundlagen der Flugzeugsysteme/ Lufttransportsysteme	11.09.2017	TUHH, DE 22 (Geb. I), Audimax II	09:00
Luftsicherheit		nach Vereinbarung	
MED I Einführung in die Radiologie und Strahlentherapie (Modul)		nach Vereinbarung	
MED I: Einführung in die Anatomie (Modul)	05.07.2017	Universitätsklinikum Hamburg Eppendorf, Gebäude N61, Hörsaal AnatomiePlanung durch den Prüfer	17:00
MED II Einführung in die Biochemie und Molekularbiologie (Modul)		nach Vereinbarung	
MED II Einführung in die Physiologie (Modul)		nach Vereinbarung	
Management von Oberflächenwasser (Modul)/Modellieren von Strömungen in Flüssen und Ästuaren/Naturnaher Wasserbau/Integrierter Hochwasserschutz	25.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Manövrierfähigkeit und Schiffshydrodynamik beschränkter Gewässer (Modul)/ Manövrierfähigkeit von Schiffen/ Schiffshydrodynamik beschränkter Gewässer	20.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Manövrierfähigkeit von Schiffen	20.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Marine Bodentechnik (Modul)/Analyse meerestechnischer Systeme/Offshore-Geotechnik	16.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Marine Geotechnik und Numerik (Modul)	09.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Maritime Technik und Offshore-Windkraftparks (Modul)/Einführung in die Maritime Technik/Offshore-Windkraftparks		nach Vereinbarung	
Maritime Technik und meerestechnische Systeme (Modul)/ Analyse meerestechnischer Systeme/ Einführung in die Maritime Technik	16.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Maritimer Transport (Modul)	21.07.2017	TUHH, DE 22 (Geb. I), Audimax II	14:00
Marketing (Modul)/Innovation Marketing/Sales and Services	31.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16= ehemals Innovationsmarketing/Vertrieb und Service (Prof. Lüthje)	09:00
Marketing und Kommunikation (Modul) / Business-to-Business Marketing/ Interkulturelles Management und Kommunikation	16.08.2017	TUHH, SBS 93 (Geb. A), Raum A1.15.1/2= International Business	09:00
Maschinelles Lernen und Data-Mining (Modul)	21.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16= ehemals Grundlagen des maschinellen Lernens und des Data-Mining	14:00
Massivbau I (Modul) /Stahlbetonbau I	25.07.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Massivbau II (Modul)/ Stahlbetonbau II	25.07.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Materialphysik und atomare Materialmodellierung (Modul)/Atomare Materialmodellierung/Materialphysik	24.08.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2	14:00
Materialprüfung, Bauzustands- und Schadensanalyse (Modul)	05.09.2017	TUHH, ES 40 (Geb. N), Raum N0.007Klausur für Studierende nach neuer PO/Mündliche Prüfung für Studierende der alten PO, nach Vereinbarung	09:00
Mathematik I (Modul)/Analysis I/Lineare Algebra I	01.09.2017	Flughafen Hamburg GmbH - Terminal Tango, Flughafenstr. 1-3, 22335 Hamburg	10:00
Mathematik I: Analysis I	01.09.2017	Flughafen Hamburg GmbH - Terminal Tango, Flughafenstr. 1-3, 22335 Hamburg	10:00
Mathematik I: Lineare Algebra I	01.09.2017	Flughafen Hamburg GmbH - Terminal Tango, Flughafenstr. 1-3, 22335 Hamburg	11:30
Mathematik II (Modul)/Analysis II/Lineare Algebra II	31.08.2017	Flughafen Hamburg GmbH - Terminal Tango, Flughafenstr. 1-3, 22335 Hamburg	10:00
Mathematik II: Analysis II	31.08.2017	Flughafen Hamburg GmbH - Terminal Tango, Flughafenstr. 1-3, 22335 Hamburg	10:00
Mathematik II: Lineare Algebra II	31.08.2017	Flughafen Hamburg GmbH - Terminal Tango, Flughafenstr. 1-3, 22335 Hamburg	11:30
Mathematik III - Differentialgleichungen I (Modul)	01.09.2017	Flughafen Hamburg GmbH - Terminal Tango, Flughafenstr. 1-3, 22335 Hamburg	14:00
Mathematik III: Analysis III	01.09.2017	Flughafen Hamburg GmbH - Terminal Tango, Flughafenstr. 1-3, 22335 Hamburg	15:30
Mathematik III: Differentialgleichungen I	01.09.2017	Flughafen Hamburg GmbH - Terminal Tango, Flughafenstr. 1-3, 22335 Hamburg	14:00
Mathematik IV/Komplexe Funktionen	31.08.2017	UniHH, von-Melle-Park 4; Audimax I	15:30
Mathematik IV: Differentialgleichungen II	31.08.2017	UniHH, von-Melle-Park 4; Audimax I	14:00
Mathematische Analysis (Modul) (CS, GES)	04.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Mathematische Bildverarbeitung (Modul)		nach Vereinbarung	
Mathematische Statistik (Modul)	15.08.2017	 	
Mechanik I (Modul) (Stereostatik)	28.07.2017	MesseHalle Hamburg-Schnelsen, Modering 1a, 22457 Hamburg	08:30
Mechanik I - GES (Modul)	27.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Mechanik I für ET/IT	09.08.2017	Feuervogel - Sporthalle Harburg, Maretstr. 50, 21073 Hamburg	09:00
Mechanik I+II  für Technomathematiker	28.07.2017	MesseHalle Hamburg-Schnelsen, Modering 1a, 22457 Hamburg	08:30
Mechanik II (Modul) (Elastostatik)	28.07.2017	MesseHalle Hamburg-Schnelsen, Modering 1a, 22457 Hamburg	11:30
Mechanik II - GES (Modul)	27.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	11:00
Mechanik II für ET/IT	09.08.2017	Feuervogel - Sporthalle Harburg, Maretstr. 50, 21073 HamburgACHTUNG - ÄNDERUNGEN	11:30
Mechanik III (Modul) (Hydrostatik, Kinematik, Kinetik I)	27.07.2017	MesseHalle Hamburg-Schnelsen, Modering 1a, 22457 Hamburg	14:00
Mechanik III - GES (Modul)	27.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	13:00
Mechanik IV (Modul) (Kinetik II, Schwingungen, Analytische Mechanik, Mehrkörpersysteme)	28.07.2017	MesseHalle Hamburg-Schnelsen, Modering 1a, 22457 Hamburg	14:00
Mechanische Eigenschaften (Modul)	19.07.2017	TUHH, DE 22 (Geb. I), Audimax II= ehemals Mechanische Eigenschaften keramischer Werkstoffe	14:00
Mechanismen, Systeme und Verfahren der Werkstoffprüfung	01.07.2017	TUHH, SBC1 (Geb. A), Raum 0.01Planung durch den Prüfer	09:00
Mechatronische Systeme (Modul) /Elektro- und Kontromechanik	21.07.2017	TUHH, SBC 5 (Geb. H), Audimax I	11:30
Media Design		nach Vereinbarung	
Medizinelektronik (Modul)		nach Vereinbarung	
Medizinische Bildverarbeitung		nach Vereinbarung	
Medizinische Bioverfahrenstechnik		nach Vereinbarung	
Mehrphasengleichgewichte		nach Vereinbarung	
Mehrphasige Materialien (Modul)/ Aufbau und EIgenschaften der Verbundwerkstoffe	28.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Membrantechnik		nach Vereinbarung	
Mensch-Maschine Schnittstellen		nach Vereinbarung	
Messmethoden der optischen Nachrichtentechnik		nach Vereinbarung	
Messtechnik für Maschinenbau- und Verfahrensingenieure (Modul)	22.08.2017	TUHH, SBC 5 (Geb. H), Audimax I	14:00
Messtechnik und Messdatenverarbeitung (Modul)	18.08.2017	TUHH, ES 40 (Geb. N), Raum N0.007= ehemals Messtechnik (ET)	09:00
Metallische Konstruktionswerkstoffe	11.08.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Metallische Werkstoffe für Luftfahrtanwendungen	07.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Metallische Werkstoffe für den Leichtbau (Modul)	18.08.2017	Keine elektronischen Anmeldungen	
Methoden der Fertigungsprozessgestaltung (Modul)	31.08.2017	Keine elektronischen Anmeldungen	
Methoden der Prozesssicherheit und Gefahrstoffe		nach Vereinbarung= ehemals Gefahrstoffe und Prozesssicherheit	
Methoden der integrierten Produktentwicklung (Modul)/Integrierte Produktentwicklung II		nach Vereinbarung	
Methoden des Flugzeugentwurfs I (Modul)	29.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Methoden des Flugzeugentwurfs II	29.08.2017	TUHH, SBC5 (Geb. H), Raum 0.16	11:30
Methodik für IC-Entwicklung		nach Vereinbarung	
Methodisches Konstruieren (Modul)		nach Vereinbarung	
Mikrobiologie	14.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Mikrocontrollerschaltungen: Realisierung in Hard- und Software (Modul)		nach Vereinbarung	
Mikroskopie, Fraktographie, Schadensanalyse	03.08.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2	14:00
Mikrosystementwurf (Modul)		nach Vereinbarung	
Mikrosystemtechnik (Modul)	28.09.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2	09:00
Mikrosystemtechnologie (Modul)		nach Vereinbarung	
Mikrosystemtechnologie in Theorie und Praxis (Modul)/Mikrosystemtechnologie		nach Vereinbarung	
Mischphasenthermodynamik (Modul)/Thermodynamik III	05.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	09:00
Mobilitätsforschung und Verkehrsprojekte		nach Vereinbarung	
Modellieren im Wasserbau (Modul)/Hydraulische Modelle/Modellieren von Seegang/Modellieren von Strömungen in Flüssen und Ästuaren	25.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Modellieren und Managen von komplexen hydrologischen Systemen/ Interaktion Umwelt/Wasser in Flussgebieten		nach Vereinbarung	
Modellierung in der Wasserwirtschaft (Modul)/Angewandte Grundwassermodellierung/Modellierung von Leitungssystemen	01.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Modellierung und technische Auslegung von Bioraffinerieprozessen (Modul)		nach Vereinbarung	
Modellierung von Seegang und komplexen Strömungen / Anwendung von Modellsystemen im Küstenwasserbau und Hafenbau		nach Vereinbarung	
Modellierung von Strömungen in Flüssen und Ästuaren	25.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16	09:00
Modellierung von granularen Materialien (Modul)/Mehrskalensimulation von granularen Materialien/Thermodynamische und kinetische Modelllierung von Feststoffprozessen	19.07.2017	Keine elektronischen Anmeldungen	
Moderne Entwicklungen und Anwendungen keramischer Werkstoffe		nach Vereinbarung	
Moderne Funksysteme		nach VereinbarungAnmeldung über Stud.IP	
Moderne Trennverfahren / Produktionsverfahren unter hohen Drücken		nach Vereinbarung	
Moderne Werkstoffe (Modul)/Moderne Methoden der Werkstoffuntersuchung/Moderne Werkstoffentwicklung	12.07.2017	 	
Moderne Werkstoffentwicklung	12.07.2017	 	
Molekularbiologische Grundlagen (Modul)/Genetik/Molekularbiologie	14.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Molekulare Modellierung und Numerische Strömungssimulation (Modul)/Numerische Strömungsmechanik in der Verfahrenstechnik / Statistische Thermodynamik und molekulare Modellierung	18.07.2017	2. Termin: 14.09.2017 - Mündliche Prüfungen	
Mustererkennung und Datenkompression (Modul)	04.08.2017	TUHH, DE 22 (Geb. I), Audimax II	14:00
Nachhaltige Mobilität in Megacities und Entwicklungsländern		nach Vereinbarung	
Nachhaltiger Hochwasserschutz		nach Vereinbarung	
Nachhaltiges Wassermanagement und Mikrobiologie der Trinkwasserversorgung (Modul)/ Mikrobiologie der Trinkwasserversorgung/Nachhaltiges Wassermanagement	31.07.2017	Keine elektronischen Anmeldungen	
Nachhaltigkeit und Risikomanagement (Modul)/Umweltschutz und Nachhaltigkeit		nach VereinbarungPosterpräsentation	
Netzwerksicherheit	28.07.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Netzwerksicherheit (Modul)	28.07.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Neuronale Netze und genetische Algorithmen für die Regelung dynamischer Systeme		nach Vereinbarung	
Nichtbiologische Reinigungverfahren / Kosteneffiziente Methoden der Wasser- und Abwasseranalytik		nach Vereinbarung	
Nichtlineare Dynamik (Modul)	26.07.2017	TUHH, SBC 5 (Geb. H), Audimax I	15:00
Nichtlineare Optimierung (Modul)	27.07.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2= Optimierungsverfahren I	14:00
Nichtlineare Strukturanalyse (Modul)		nach Vereinbarung	
Numerik gewöhnlicher Differentialgleichungen	07.09.2017	TUHH, SBC 5 (Geb. H), Audimax I	15:00
Numerik großer nichtlinearer Systeme		nach Vereinbarung	
Numerik partieller Differentialgleichungen (Modul)		nach Vereinbarung	
Numerik und Computer Algebra (Modul)	24.08.2017	TUHH, ES 40 (Geb. N), Raum N0.007= ehemals Sprachen und Algorithmen I	14:00
Numerische Algorithmen in der Strukturmechanik (Modul)	30.08.2017	TUHH, ES 40 (Geb. N), Raum N0.007Planung durch den Prüfer	16:00
Numerische Analysis und Matrixtheorie		nach Vereinbarung	
Numerische Mathematik I (Modul)	11.09.2017	TUHH, SBC5 (Geb. H), Raum 0.16= ehemals Numerische Methoden	14:00
Numerische Mathematik II (Modul)		nach Vereinbarung= ehemals Numerische Mathematik Mündliche Prüfung	
Numerische Methoden der Biomechanik		nach Vereinbarung	
Numerische Methoden der Thermofluiddynamik I (Modul)	05.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Numerische Methoden der Thermofluiddynamik II (Modul)	19.07.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Numerische Methoden für internationale Studiengänge		nach Vereinbarung	
Numerische Simulation		nach Vereinbarung	
Numerische Software		nach Vereinbarung	
Numerische Strukturdynamik (Modul)	14.08.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Numerische Thermofluiddynamik I	05.09.2017	TUHH, DE 15 (Geb. K), Raum K0.506	09:00
Numerische Thermofluiddynamik II	19.07.2017	TUHH, ES 40 (Geb. N), Raum N0.007	09:00
Numerische Verfahren in der medizinischen Bildgebung	24.07.2017	TUHH, SBC5 (Geb. H), Raum 0.16zeitgleich mit Computergrafik	14:00
Numerische Verfahren zur Feldberechnung		nach Vereinbarung	
Numerische algebraische Geometrie		nach Vereinbarung	
Numerische und seminumerische Programmierung		nach Vereinbarung= Sprachen und Algorithmen II	
Objektorientierte Programmierung, Algorithmen und Datenstrukturen (Modul)	04.08.2017	TUHH, Audimax I und Raum H 0.16	08:00
Objektorientierte Systementwicklung in der Automatisierungstechnik		nach Vereinbarung	
Öffentliches- und Verfassungsrecht	12.07.2017	TUHH, SBC 5 (Geb. H), Audimax IPlanung durch den Prüfer	16:00
Offshore-Windkraftparks		nach Vereinbarung	
Ökosysteme und Umweltschutz		nach Vereinbarung	
Operations Research		nach Vereinbarung	
Optik in der Materialwissenschaft I		nach Vereinbarung	
Optik in der Materialwissenschaft II		nach Vereinbarung	
Optimale und Robuste Regelung		nach Vereinbarung	
Optische Nachrichtentechnik I / Optische Nachrichtentechnik II		nach Vereinbarung	
Optoelektronik I - Wellenoptik (Modul)	28.07.2017	TUHH, SBC 1  (Geb. A) , Raum A 1.15 1/2Planung durch den Prüfer	10:00
